name             , type   , strDefault, attributes  , section  , upgrades    , docOrder, description
blockNumber      , blknum ,           ,             , Context  ,             ,        1, the number of the block
transactionIndex , txnum  ,           ,             , Context  ,             ,        2, the zero-indexed position of the transaction in the block
transactionHash  , hash   ,           ,             , Context  ,             ,        3, the hash of the transaction
from             , address,           ,             , Context  ,             ,        4, the sender of the transaction
fromName         , string ,           ,             , Context  ,             ,        5, the name for this from address
to               , address,           ,             , Context  ,             ,        6, the recipient of the transaction
toName           , string ,           ,             , Context  ,             ,        7, the name for this to address
gasOut.          , gas    ,           ,             , Details  ,             ,        8, the amount of gas cost for the transaction
status           , value  ,           ,             , Details  , 2.5.9:uint32,        9, `1` on transaction suceess&#44; `null` if tx precedes Byzantium&#44; `0` otherwise
isError          , boolean   ,           , noTable     , Details  ,             ,       10, whether the transaction resulted in an error
contractAddress  , address,           , noTable     , Details  ,             ,       11, the address of the newly created contract&#44; if any
contractAddressName, string,         , noTable     , Details  ,             ,       12, the name for this contract address
cumulativeGasUsed, gas    ,           , noTable     , Details  , 2.5.8:string,       13, cumulative gas used
effectiveGasPrice, gas    ,           , noTable     , Details  ,             ,       14, effective gas price
blockHash        , hash   ,           , noTable     , Details  ,             ,       15, the hash of the block
logsBloom        , string ,           , noTable     , Details  ,             ,       16, the logs bloom filter
logs             , []Log  ,           , noTable     , Data     ,             ,       17, a possibly empty array of logs 
